MachNumber,DragCoefficient
0.207,0.172
0.207,0.172
0.207,0.172
0.207,0.172
0.207,0.172
0.207,0.172
0.207,0.172
0.207,0.172
0.206,0.172
0.207,0.172
0.206,0.172
0.206,0.172
0.206,0.172
0.207,0.172
0.207,0.172
0.207,0.172
0.207,0.172
0.207,0.172
0.206,0.172
0.206,0.172
0.206,0.172
0.206,0.172
0.206,0.172
0.206,0.172
0.206,0.172
0.206,0.172
0.206,0.172
0.206,0.172
0.206,0.172
0.206,0.172
0.206,0.172
0.206,0.172
0.206,0.172
0.205,0.172
0.205,0.172
0.205,0.172
0.205,0.172
0.205,0.172
0.205,0.172
0.205,0.172
0.205,0.172
0.205,0.172
0.206,0.172
0.206,0.172
0.206,0.172
0.205,0.172
0.205,0.172
0.205,0.172
0.206,0.172
0.206,0.172
0.206,0.172
0.205,0.172
0.205,0.172
0.205,0.172
0.206,0.172
0.206,0.172
0.206,0.172
0.206,0.172
0.206,0.172
0.205,0.172
0.205,0.172
0.205,0.172
0.205,0.172
0.206,0.172
0.206,0.172
0.206,0.172
0.206,0.172
0.206,0.172
0.206,0.172
0.205,0.172
0.206,0.172
0.206,0.172
0.206,0.172
0.206,0.172
0.206,0.172
0.205,0.172
0.205,0.172
0.205,0.172
0.205,0.172
0.205,0.172
0.205,0.172
0.205,0.172
0.206,0.172
0.205,0.172
0.205,0.172
0.205,0.172
0.205,0.172
0.205,0.172
0.206,0.172
0.206,0.172
0.205,0.172
0.206,0.172
0.206,0.172
0.206,0.172
0.206,0.172
0.205,0.172
0.205,0.172
0.205,0.172
0.205,0.172
0.205,0.172
0.205,0.172
0.204,0.172
0.204,0.172
0.204,0.172
0.204,0.172
0.204,0.172
0.204,0.172
0.205,0.172
0.205,0.172
0.204,0.172
0.204,0.172
0.204,0.172
0.204,0.172
0.204,0.172
0.204,0.172
0.204,0.172
0.204,0.172
0.204,0.172
0.204,0.172
0.204,0.172
0.204,0.172
0.204,0.172
0.204,0.172
0.204,0.172
0.204,0.172
0.204,0.172
0.203,0.172
0.204,0.172
0.204,0.172
0.204,0.172
0.204,0.172
0.204,0.172
0.204,0.172
0.204,0.172
0.203,0.172
0.203,0.172
0.203,0.172
0.203,0.172
0.203,0.172
0.203,0.172
0.203,0.172
0.203,0.172
0.203,0.171
0.203,0.171
0.203,0.171
0.203,0.171
0.203,0.171
0.203,0.171
0.203,0.171
0.203,0.171
0.203,0.171
0.203,0.171
0.203,0.171
0.202,0.171
0.202,0.171
0.203,0.171
0.202,0.171
0.202,0.171
0.202,0.171
0.202,0.171
0.202,0.171
0.202,0.171
0.202,0.171
0.202,0.171
0.202,0.171
0.202,0.171
0.202,0.171
0.202,0.171
0.202,0.171
0.202,0.171
0.202,0.171
0.202,0.171
0.202,0.171
0.201,0.171
0.202,0.171
0.202,0.171
0.202,0.171
0.202,0.171
0.202,0.171
0.202,0.171
0.202,0.171
0.202,0.171
0.202,0.171
0.202,0.171
0.202,0.171
0.202,0.171
0.203,0.171
0.203,0.171
0.203,0.171
0.203,0.171
0.203,0.171
0.203,0.171
0.203,0.171
0.203,0.171
0.203,0.171
0.203,0.171
0.203,0.171
0.203,0.171
0.203,0.171
0.202,0.171
0.202,0.171
0.202,0.171
0.202,0.171
0.202,0.171
0.202,0.171
0.202,0.171
0.202,0.171
0.202,0.171
0.202,0.171
0.202,0.171
0.202,0.171
0.202,0.171
0.203,0.171
0.203,0.171
0.203,0.171
0.203,0.171
0.202,0.171
0.202,0.171
0.203,0.171
0.203,0.171
0.203,0.171
0.203,0.171
0.202,0.171
0.202,0.171
0.202,0.171
0.202,0.171
0.202,0.171
0.202,0.171
0.202,0.171
0.201,0.171
0.201,0.171
0.201,0.171
0.201,0.171
0.201,0.171
0.201,0.171
0.201,0.171
0.201,0.171
0.201,0.171
0.201,0.171
0.201,0.171
0.2,0.171
0.201,0.171
0.201,0.171
0.201,0.171
0.201,0.171
0.201,0.171
0.201,0.171
0.201,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.201,0.171
0.201,0.171
0.2,0.171
0.201,0.171
0.201,0.171
0.201,0.171
0.201,0.171
0.201,0.171
0.201,0.171
0.201,0.171
0.201,0.171
0.201,0.171
0.201,0.171
0.201,0.171
0.201,0.171
0.201,0.171
0.201,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.2,0.171
0.199,0.171
0.2,0.171
0.199,0.171
0.199,0.171
0.199,0.171
0.199,0.171
0.199,0.171
0.2,0.171
0.2,0.171
0.199,0.171
0.199,0.171
0.199,0.171
0.199,0.171
0.199,0.171
0.199,0.171
0.199,0.171
0.199,0.171
0.199,0.171
0.199,0.171
0.199,0.171
0.199,0.171
0.199,0.171
0.199,0.171
0.199,0.171
0.199,0.171
0.199,0.171
0.199,0.171
0.199,0.171
0.199,0.171
0.198,0.171
0.198,0.171
0.198,0.171
0.198,0.171
0.198,0.171
0.198,0.171
0.198,0.171
0.198,0.171
0.198,0.171
0.198,0.171
0.198,0.171
0.198,0.171
0.198,0.171
0.198,0.171
0.198,0.171
0.198,0.171
0.198,0.171
0.198,0.171
0.198,0.171
0.198,0.171
0.198,0.171
0.198,0.171
0.198,0.171
0.198,0.171
0.198,0.171
0.198,0.171
0.198,0.171
0.198,0.171
0.198,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.198,0.171
0.198,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.198,0.171
0.198,0.171
0.198,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.198,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.196,0.171
0.196,0.171
0.196,0.171
0.196,0.171
0.196,0.171
0.196,0.171
0.196,0.171
0.196,0.171
0.196,0.171
0.196,0.171
0.196,0.171
0.196,0.171
0.196,0.171
0.196,0.171
0.196,0.171
0.196,0.171
0.196,0.171
0.196,0.171
0.196,0.171
0.196,0.171
0.196,0.171
0.196,0.171
0.196,0.171
0.196,0.171
0.196,0.171
0.196,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.197,0.171
0.196,0.171
0.196,0.171
0.196,0.171
0.196,0.171
0.196,0.171
0.195,0.171
0.195,0.171
0.195,0.171
0.196,0.171
0.196,0.171
0.196,0.171
0.196,0.171
0.196,0.171
0.196,0.171
0.196,0.171
0.196,0.171
0.195,0.171
0.195,0.171
0.195,0.171
0.195,0.171
0.195,0.171
0.195,0.171
0.195,0.171
0.195,0.171
0.195,0.171
0.195,0.171
0.195,0.171
0.195,0.171
0.195,0.171
0.195,0.171
0.195,0.171
0.195,0.171
0.195,0.171
0.195,0.171
0.195,0.171
0.195,0.171
0.195,0.171
0.194,0.171
0.194,0.171
0.194,0.171
0.195,0.171
0.195,0.171
0.195,0.171
0.195,0.171
0.195,0.171
0.195,0.171
0.195,0.171
0.195,0.171
0.195,0.171
0.195,0.171
0.195,0.171
0.195,0.171
0.195,0.171
0.195,0.171
0.195,0.171
0.195,0.171
0.195,0.171
0.194,0.171
0.194,0.171
0.194,0.171
0.194,0.171
0.194,0.171
0.194,0.171
0.194,0.171
0.194,0.171
0.194,0.171
0.194,0.171
0.194,0.171
0.194,0.171
0.194,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.194,0.171
0.194,0.171
0.194,0.171
0.194,0.171
0.194,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.192,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.194,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.193,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.193,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.192,0.171
0.191,0.171
0.191,0.171
0.191,0.171
0.191,0.171
0.191,0.171
0.191,0.171
0.191,0.171
0.191,0.171
0.191,0.171
0.191,0.171
0.191,0.171
0.191,0.171
0.191,0.171
0.191,0.171
0.191,0.171
0.191,0.171
0.19,0.171
0.19,0.171
0.19,0.171
0.19,0.171
0.19,0.171
0.19,0.171
0.19,0.171
0.191,0.171
0.191,0.171
0.191,0.171
0.191,0.171
0.19,0.171
0.19,0.171
0.191,0.171
0.19,0.171
0.19,0.171
0.19,0.171
0.19,0.171
0.19,0.171
0.191,0.171
0.19,0.171
0.191,0.171
0.191,0.171
0.191,0.171
0.19,0.171
0.19,0.171
0.191,0.171
0.191,0.171
0.191,0.171
0.191,0.171
0.19,0.171
0.19,0.171
0.19,0.171
0.19,0.171
0.19,0.171
0.19,0.171
0.19,0.171
0.191,0.171
0.191,0.171
0.19,0.171
0.19,0.171
0.19,0.171
0.19,0.171
0.19,0.171
0.189,0.171
0.19,0.171
0.19,0.171
0.19,0.171
0.19,0.171
0.189,0.171
0.189,0.171
0.189,0.171
0.189,0.171
0.189,0.171
0.189,0.171
0.189,0.171
0.189,0.171
0.189,0.171
0.189,0.171
0.19,0.171
0.19,0.171
0.19,0.171
0.19,0.171
0.19,0.171
0.19,0.171
0.19,0.171
0.19,0.171
0.19,0.171
0.19,0.171
0.19,0.171
0.19,0.171
0.189,0.171
0.189,0.171
0.189,0.171
0.189,0.171
0.19,0.171
0.19,0.171
0.19,0.171
0.19,0.171
0.19,0.171
0.189,0.171
0.19,0.171
0.19,0.171
0.19,0.171
0.19,0.171
0.19,0.171
0.19,0.171
0.19,0.171
0.19,0.171
0.19,0.171
0.19,0.171
0.189,0.171
0.189,0.171
0.189,0.171
0.189,0.171
0.189,0.171
0.189,0.171
0.189,0.171
0.189,0.171
0.189,0.171
0.189,0.171
0.189,0.17
0.189,0.17
0.189,0.17
0.189,0.17
0.189,0.17
0.189,0.17
0.189,0.17
0.189,0.17
0.189,0.17
0.189,0.17
0.189,0.17
0.189,0.17
0.189,0.17
0.189,0.17
0.189,0.17
0.189,0.17
0.189,0.17
0.189,0.17
0.189,0.17
0.188,0.17
0.189,0.17
0.189,0.17
0.189,0.17
0.189,0.17
0.189,0.17
0.189,0.17
0.189,0.17
0.189,0.17
0.189,0.17
0.189,0.17
0.189,0.17
0.189,0.17
0.189,0.17
0.189,0.17
0.189,0.17
0.189,0.17
0.189,0.17
0.188,0.17
0.188,0.17
0.188,0.17
0.188,0.17
0.188,0.17
0.189,0.17
0.188,0.17
0.188,0.17
0.188,0.17
0.188,0.17
0.188,0.17
0.188,0.17
0.188,0.17
0.188,0.17
0.188,0.17
0.188,0.17
0.188,0.17
0.188,0.17
0.188,0.17
0.188,0.17
0.188,0.17
0.187,0.17
0.187,0.17
0.187,0.17
0.187,0.17
0.187,0.17
0.187,0.17
0.187,0.17
0.188,0.17
0.188,0.17
0.188,0.17
0.188,0.17
0.188,0.17
0.188,0.17
0.187,0.17
0.188,0.17
0.188,0.17
0.188,0.17
0.188,0.17
0.188,0.17
0.188,0.17
0.188,0.17
0.188,0.17
0.188,0.17
0.188,0.17
0.188,0.17
0.188,0.17
0.188,0.17
0.188,0.17
0.188,0.17
0.188,0.17
0.188,0.17
0.188,0.17
0.188,0.17
0.188,0.17
0.188,0.17
0.188,0.17
0.188,0.17
0.187,0.17
0.187,0.17
0.187,0.17
0.187,0.17
0.187,0.17
0.187,0.17
0.187,0.17
0.186,0.17
0.186,0.17
0.186,0.17
0.186,0.17
0.186,0.17
0.187,0.17
0.187,0.17
0.187,0.17
0.186,0.17
0.186,0.17
0.187,0.17
0.187,0.17
0.187,0.17
0.187,0.17
0.187,0.17
0.187,0.17
0.187,0.17
0.187,0.17
0.187,0.17
0.187,0.17
0.187,0.17
0.186,0.17
0.186,0.17
0.186,0.17
0.186,0.17
0.186,0.17
0.186,0.17
0.186,0.17
0.186,0.17
0.186,0.17
0.186,0.17
0.186,0.17
0.186,0.17
0.186,0.17
0.186,0.17
0.186,0.17
0.186,0.17
0.186,0.17
0.186,0.17
0.186,0.17
0.185,0.17
0.185,0.17
0.185,0.17
0.185,0.17
0.185,0.17
0.185,0.17
0.185,0.17
0.185,0.17
0.185,0.17
0.186,0.17
0.186,0.17
0.186,0.17
0.186,0.17
0.186,0.17
0.186,0.17
0.186,0.17
0.186,0.17
0.186,0.17
0.186,0.17
0.186,0.17
0.186,0.17
0.187,0.17
0.186,0.17
0.186,0.17
0.186,0.17
0.186,0.17
0.186,0.17
0.185,0.17
0.185,0.17
0.186,0.17
0.185,0.17
0.185,0.17
0.185,0.17
0.185,0.17
0.185,0.17
0.185,0.17
0.185,0.17
0.185,0.17
0.185,0.17
0.185,0.17
0.185,0.17
0.185,0.17
0.185,0.17
0.185,0.17
0.185,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.185,0.17
0.185,0.17
0.184,0.17
0.185,0.17
0.185,0.17
0.185,0.17
0.184,0.17
0.184,0.17
0.185,0.17
0.185,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.185,0.17
0.185,0.17
0.185,0.17
0.185,0.17
0.185,0.17
0.185,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.183,0.17
0.184,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.184,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.182,0.17
0.183,0.17
0.182,0.17
0.182,0.17
0.182,0.17
0.182,0.17
0.182,0.17
0.182,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.182,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.183,0.17
0.182,0.17
0.182,0.17
0.182,0.17
0.182,0.17
0.182,0.17
0.182,0.17
0.182,0.17
0.182,0.17
0.182,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.182,0.17
0.182,0.17
0.182,0.17
0.182,0.17
0.182,0.17
0.182,0.17
0.182,0.17
0.182,0.17
0.182,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.182,0.17
0.182,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.181,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.179,0.17
0.179,0.17
0.179,0.17
0.179,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.18,0.17
0.179,0.17
0.179,0.17
0.179,0.17
0.179,0.17
0.179,0.17
0.179,0.17
0.179,0.17
0.179,0.17
0.179,0.17
0.179,0.17
0.179,0.17
0.179,0.17
0.179,0.17
0.179,0.17
0.179,0.17
0.179,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.177,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.179,0.17
0.179,0.17
0.179,0.17
0.179,0.17
0.179,0.17
0.179,0.17
0.179,0.17
0.179,0.17
0.179,0.17
0.179,0.17
0.179,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.179,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
0.178,0.17
